request_id,timestamp,model_type,context_length,kv_cache_size_mb,priority,is_continuation
36,2025-01-01 08:03:32.777548,samsung_ai_small,288,10.0,2,False
37,2025-01-01 08:15:32.449179,samsung_ai_large,4863,293.0,1,True
38,2025-01-01 08:12:40.353705,samsung_ai_small,877,24.6,3,False
39,2025-01-01 08:16:46.382406,samsung_ai_small,1760,43.6,2,True
40,2025-01-01 08:00:53.499585,samsung_ai_large,4882,312.8,3,False
41,2025-01-01 08:09:28.613498,samsung_ai_small,645,19.7,1,False
42,2025-01-01 08:01:38.703287,samsung_ai_medium,308,18.4,2,True
43,2025-01-01 08:03:59.577015,samsung_ai_small,1474,36.5,2,False
44,2025-01-01 08:06:27.088774,samsung_ai_medium,2023,87.3,2,True
45,2025-01-01 08:27:16.588201,samsung_ai_large,7688,483.1,2,True
46,2025-01-01 08:01:57.459965,samsung_ai_large,6114,379.7,1,False
47,2025-01-01 08:28:26.876414,samsung_ai_small,1927,32.7,3,False
48,2025-01-01 08:26:45.342751,samsung_ai_small,1243,14.7,2,True
49,2025-01-01 08:21:53.639819,image_gen_diffusion,277,236.4,1,True
50,2025-01-01 08:43:59.249229,samsung_ai_large,5301,303.6,2,False
51,2025-01-01 08:01:21.189597,samsung_ai_medium,901,48.3,2,False
52,2025-01-01 08:35:25.881299,samsung_ai_medium,4019,183.2,2,True
53,2025-01-01 08:31:33.121945,samsung_ai_small,1278,11.3,2,True
54,2025-01-01 08:05:27.162531,samsung_ai_small,929,19.5,3,False
55,2025-01-01 08:22:13.580295,samsung_ai_medium,831,38.5,2,False
56,2025-01-01 08:02:46.133964,samsung_ai_small,1807,37.3,2,False
57,2025-01-01 08:02:56.056331,samsung_ai_small,1039,22.7,2,False
58,2025-01-01 09:26:23.096721,samsung_ai_small,1885,41.8,3,True
59,2025-01-01 08:20:38.007831,samsung_ai_small,1810,45.6,3,False
60,2025-01-01 08:48:25.552235,samsung_ai_small,919,25.9,2,False
61,2025-01-01 08:24:03.530280,samsung_ai_small,1084,35.7,3,True
62,2025-01-01 08:07:29.279808,image_gen_diffusion,969,750.3,2,True
63,2025-01-01 08:02:19.575795,samsung_ai_medium,2902,133.0,2,False
64,2025-01-01 08:37:46.656878,samsung_ai_small,545,13.0,2,False
65,2025-01-01 08:52:52.641822,samsung_ai_small,856,10.0,2,True
66,2025-01-01 08:04:30.488005,samsung_ai_large,6463,410.6,2,False
67,2025-01-01 09:05:29.226706,image_gen_diffusion,863,679.5,2,False
68,2025-01-01 08:23:20.037934,samsung_ai_large,5096,317.4,2,True
69,2025-01-01 08:00:22.556390,samsung_ai_small,1763,20.5,3,True
70,2025-01-01 08:23:46.519256,samsung_ai_small,845,18.6,1,True
71,2025-01-01 08:39:37.769225,samsung_ai_medium,3123,172.7,3,False
72,2025-01-01 08:44:02.981382,samsung_ai_large,2284,142.6,3,False
73,2025-01-01 08:03:53.473080,samsung_ai_large,7184,455.2,1,False
74,2025-01-01 08:32:12.762068,samsung_ai_small,1073,10.4,3,False
75,2025-01-01 10:40:04.741364,samsung_ai_small,1478,36.9,3,True
76,2025-01-01 08:10:52.039850,samsung_ai_small,572,28.7,2,False
77,2025-01-01 08:24:20.738594,samsung_ai_small,881,12.7,1,True
78,2025-01-01 08:10:34.517342,samsung_ai_small,1512,45.3,2,False
79,2025-01-01 08:09:59.804501,samsung_ai_small,1056,37.1,3,True
80,2025-01-01 09:43:25.254817,image_gen_diffusion,956,744.2,3,True
81,2025-01-01 08:29:59.278758,samsung_ai_medium,3640,176.7,2,False
82,2025-01-01 08:54:46.521211,samsung_ai_medium,1524,65.4,3,False
83,2025-01-01 08:25:14.356402,samsung_ai_small,485,27.1,2,True
84,2025-01-01 08:12:59.087441,samsung_ai_small,217,10.0,2,True
85,2025-01-01 08:32:38.600008,samsung_ai_medium,3134,147.4,2,False
86,2025-01-01 08:37:25.303184,samsung_ai_medium,1052,50.1,3,True
87,2025-01-01 08:02:00.772370,image_gen_diffusion,378,301.8,1,True
88,2025-01-01 09:17:45.018703,samsung_ai_large,351,15.3,2,True
89,2025-01-01 08:14:12.768342,samsung_ai_small,638,29.9,1,False
90,2025-01-01 08:39:35.560285,samsung_ai_large,8158,501.1,3,False
91,2025-01-01 08:27:14.797239,samsung_ai_small,1236,32.1,1,False
92,2025-01-01 08:02:12.567611,samsung_ai_medium,1597,81.3,2,True
93,2025-01-01 09:08:48.661756,samsung_ai_medium,565,32.5,2,False
94,2025-01-01 08:25:38.736831,samsung_ai_medium,516,19.6,3,False
95,2025-01-01 08:06:57.845771,samsung_ai_large,2278,164.4,1,True
96,2025-01-01 09:02:12.702473,samsung_ai_medium,2973,136.5,2,False
97,2025-01-01 08:47:11.693283,image_gen_diffusion,669,523.8,3,False
98,2025-01-01 08:03:21.482685,samsung_ai_small,311,12.2,1,False
99,2025-01-01 08:49:40.354234,samsung_ai_small,253,12.0,2,True
100,2025-01-01 08:59:48.684353,samsung_ai_small,1334,14.9,1,False
101,2025-01-01 08:32:26.414859,samsung_ai_medium,2015,113.4,2,True
102,2025-01-01 08:21:47.008194,samsung_ai_small,1554,32.9,1,False
103,2025-01-01 08:11:54.074918,samsung_ai_medium,651,42.2,2,False
104,2025-01-01 09:00:31.874438,samsung_ai_medium,3272,159.3,2,True
105,2025-01-01 08:17:01.157056,samsung_ai_small,464,10.0,3,False
106,2025-01-01 08:14:16.501301,samsung_ai_small,846,28.7,3,False
107,2025-01-01 08:01:59.967177,samsung_ai_large,6937,424.1,2,False
108,2025-01-01 08:27:19.795800,image_gen_diffusion,877,681.6,1,False
109,2025-01-01 08:21:11.129969,samsung_ai_small,1190,38.1,2,True
110,2025-01-01 08:24:07.600063,samsung_ai_small,272,10.0,2,False
111,2025-01-01 08:49:03.463783,samsung_ai_medium,1621,58.0,3,False
112,2025-01-01 08:52:22.807737,samsung_ai_small,552,20.6,2,False
113,2025-01-01 08:15:17.993452,samsung_ai_small,1528,34.4,1,True
114,2025-01-01 08:00:18.174226,samsung_ai_small,643,23.7,3,False
115,2025-01-01 10:32:23.828578,samsung_ai_large,6845,419.2,2,False
116,2025-01-01 09:17:17.945349,samsung_ai_small,1451,26.3,2,False
117,2025-01-01 08:50:55.290270,samsung_ai_large,1701,110.2,1,False
118,2025-01-01 08:46:55.745459,samsung_ai_medium,3872,181.6,2,True
119,2025-01-01 08:17:29.183138,samsung_ai_medium,1747,63.9,2,False
120,2025-01-01 08:06:46.195088,samsung_ai_medium,2071,114.0,3,False
121,2025-01-01 09:19:24.561449,samsung_ai_medium,2036,104.1,3,True
122,2025-01-01 09:24:41.192927,samsung_ai_small,1447,41.1,3,False
123,2025-01-01 09:07:17.648328,samsung_ai_small,978,28.8,2,True
124,2025-01-01 09:17:33.731569,image_gen_diffusion,216,163.7,3,False
125,2025-01-01 08:43:39.760559,samsung_ai_medium,702,53.3,2,False
126,2025-01-01 08:07:49.909248,samsung_ai_small,948,25.5,3,False
127,2025-01-01 08:11:34.938177,samsung_ai_small,1599,46.7,3,False
128,2025-01-01 08:23:54.480197,samsung_ai_large,1050,59.2,2,False
129,2025-01-01 09:20:45.191846,samsung_ai_small,725,21.7,2,False
130,2025-01-01 09:00:12.315290,samsung_ai_small,1310,24.2,2,False
131,2025-01-01 09:23:54.499374,samsung_ai_medium,2499,100.1,3,False
132,2025-01-01 09:55:43.074000,samsung_ai_medium,3491,177.6,3,True
133,2025-01-01 08:41:13.430950,samsung_ai_small,150,19.3,3,True
134,2025-01-01 09:26:45.803873,samsung_ai_medium,3133,150.3,2,True
135,2025-01-01 10:52:37.750899,image_gen_diffusion,260,198.7,3,True
136,2025-01-01 08:14:01.251902,samsung_ai_medium,3577,168.4,3,True
137,2025-01-01 09:01:17.273664,samsung_ai_small,498,10.0,2,True
138,2025-01-01 08:08:22.347877,samsung_ai_small,1587,43.5,2,False
139,2025-01-01 08:45:33.590697,image_gen_diffusion,337,276.5,3,False
140,2025-01-01 08:48:17.529780,samsung_ai_small,890,19.3,2,False
141,2025-01-01 08:22:55.420541,samsung_ai_small,190,10.0,2,True
142,2025-01-01 14:49:32.027681,samsung_ai_medium,976,39.7,2,False
143,2025-01-01 08:39:47.390266,samsung_ai_small,342,10.0,3,True
144,2025-01-01 08:59:54.430528,samsung_ai_medium,3504,170.8,1,False
145,2025-01-01 08:55:25.785675,samsung_ai_medium,321,10.2,2,False
146,2025-01-01 11:33:13.593287,samsung_ai_large,7939,487.5,2,True
147,2025-01-01 09:58:34.184722,samsung_ai_medium,3579,172.2,3,False
148,2025-01-01 08:01:28.388773,image_gen_diffusion,135,112.7,1,False
149,2025-01-01 09:00:36.600816,samsung_ai_small,1760,31.7,3,False
150,2025-01-01 08:37:57.641203,image_gen_diffusion,415,326.6,2,True
151,2025-01-01 08:06:51.945839,samsung_ai_small,1071,28.7,2,False
152,2025-01-01 08:41:35.169612,samsung_ai_large,3823,236.6,3,False
153,2025-01-01 10:13:23.045124,samsung_ai_small,873,10.0,2,True
154,2025-01-01 08:44:06.915325,samsung_ai_large,932,69.4,2,False
155,2025-01-01 08:09:24.077103,samsung_ai_large,5527,315.6,2,False
156,2025-01-01 08:24:24.374564,samsung_ai_medium,863,38.5,2,False
157,2025-01-01 09:21:18.571307,samsung_ai_small,1909,46.0,2,True
158,2025-01-01 09:03:49.140343,image_gen_diffusion,737,559.5,2,False
159,2025-01-01 08:11:59.528010,samsung_ai_small,2025,55.0,2,True
160,2025-01-01 08:15:25.545737,samsung_ai_large,737,61.6,3,False
161,2025-01-01 08:44:08.017549,samsung_ai_small,761,28.7,2,False
162,2025-01-01 08:39:56.671369,samsung_ai_small,820,10.0,2,True
163,2025-01-01 09:16:49.542296,samsung_ai_large,2982,187.8,3,True
164,2025-01-01 08:02:35.864020,image_gen_diffusion,533,407.8,2,False
165,2025-01-01 12:16:16.472199,samsung_ai_small,1085,33.5,1,False
166,2025-01-01 08:56:47.167729,samsung_ai_medium,2248,111.6,2,False
167,2025-01-01 08:06:45.587457,samsung_ai_small,258,10.0,1,False
168,2025-01-01 11:29:23.207211,samsung_ai_small,651,10.0,1,False
169,2025-01-01 08:07:39.831620,samsung_ai_medium,4014,193.5,3,False
170,2025-01-01 10:40:48.037139,samsung_ai_medium,3280,173.0,2,False
171,2025-01-01 12:06:32.169229,samsung_ai_small,616,25.7,1,False
172,2025-01-01 08:02:58.203301,image_gen_diffusion,921,727.7,2,True
173,2025-01-01 08:47:22.930822,image_gen_diffusion,625,489.6,3,False
174,2025-01-01 08:03:16.845131,samsung_ai_small,1122,36.8,2,True
175,2025-01-01 11:09:14.746513,samsung_ai_small,1249,25.3,2,False
176,2025-01-01 10:17:38.433920,samsung_ai_medium,166,12.2,2,False
177,2025-01-01 11:05:13.055336,image_gen_diffusion,553,412.7,2,False
178,2025-01-01 12:09:01.276441,image_gen_diffusion,378,296.1,3,False
179,2025-01-01 08:08:17.859743,samsung_ai_small,1085,37.1,1,False
180,2025-01-01 10:00:24.215990,samsung_ai_medium,1899,75.9,2,True
181,2025-01-01 10:53:24.484516,samsung_ai_small,1821,26.9,3,False
182,2025-01-01 08:44:08.311452,samsung_ai_small,1076,25.9,2,True
183,2025-01-01 08:27:25.524518,image_gen_diffusion,188,149.2,2,False
184,2025-01-01 08:16:48.848389,image_gen_diffusion,471,391.1,3,True
185,2025-01-01 08:24:14.678603,image_gen_diffusion,702,541.8,3,True
186,2025-01-01 10:20:38.303427,samsung_ai_small,952,17.0,2,True
187,2025-01-01 09:08:17.271863,image_gen_diffusion,816,631.9,2,False
188,2025-01-01 08:15:42.516670,samsung_ai_small,546,21.3,3,True
189,2025-01-01 09:24:56.164952,samsung_ai_small,1240,40.8,2,True
190,2025-01-01 08:04:18.731226,image_gen_diffusion,450,349.8,3,True
191,2025-01-01 09:16:26.376698,samsung_ai_small,1688,23.6,1,False
192,2025-01-01 09:13:00.913424,samsung_ai_small,455,10.0,3,True
193,2025-01-01 08:06:07.610372,image_gen_diffusion,720,563.5,3,False
194,2025-01-01 09:20:54.423245,image_gen_diffusion,450,364.8,2,False
195,2025-01-01 08:27:26.282370,samsung_ai_large,3367,194.2,1,True
196,2025-01-01 09:34:27.946144,samsung_ai_small,684,27.4,3,True
197,2025-01-01 09:01:41.831566,image_gen_diffusion,953,756.2,3,True
198,2025-01-01 10:48:39.190488,samsung_ai_large,3636,215.0,3,False
199,2025-01-01 08:08:44.441527,samsung_ai_small,1375,38.5,2,False
200,2025-01-01 10:31:20.551381,samsung_ai_small,993,30.7,1,False
201,2025-01-01 11:04:15.047101,samsung_ai_medium,1375,88.8,2,True
202,2025-01-01 08:07:05.700761,samsung_ai_large,405,26.5,2,False
203,2025-01-01 08:43:05.017011,samsung_ai_small,1013,28.8,2,True
204,2025-01-01 09:46:22.631208,image_gen_diffusion,831,643.4,2,True
205,2025-01-01 08:40:04.562487,samsung_ai_small,1184,48.0,2,False
206,2025-01-01 12:57:26.853633,samsung_ai_medium,3737,181.3,1,False
207,2025-01-01 10:02:27.251198,samsung_ai_medium,2972,132.9,2,True
208,2025-01-01 11:22:31.975375,samsung_ai_medium,3221,161.6,3,False
209,2025-01-01 08:55:01.183691,samsung_ai_medium,1658,83.4,3,True
210,2025-01-01 09:26:51.680166,samsung_ai_small,1983,52.4,2,False
211,2025-01-01 11:34:07.909245,samsung_ai_small,1112,34.0,3,False
212,2025-01-01 14:03:14.841191,samsung_ai_large,6259,387.2,1,False
213,2025-01-01 08:14:14.622557,samsung_ai_small,582,11.6,2,False
214,2025-01-01 08:42:12.141646,samsung_ai_small,1144,32.4,2,False
215,2025-01-01 08:01:15.391380,image_gen_diffusion,848,652.5,1,True
216,2025-01-01 10:32:48.796717,samsung_ai_medium,734,44.9,3,False
217,2025-01-01 08:12:01.656616,samsung_ai_large,3890,250.2,2,False
218,2025-01-01 08:46:17.363125,samsung_ai_small,719,10.0,3,False
219,2025-01-01 08:10:04.235785,samsung_ai_small,352,10.0,2,True
220,2025-01-01 11:09:30.708868,samsung_ai_small,1045,31.8,1,False
221,2025-01-01 10:15:27.020449,image_gen_diffusion,444,337.1,1,False
222,2025-01-01 13:26:47.691530,samsung_ai_small,1567,42.0,2,False
223,2025-01-01 08:09:18.658149,samsung_ai_medium,2558,123.2,3,False
224,2025-01-01 08:20:03.727023,samsung_ai_large,537,27.0,2,False
225,2025-01-01 08:19:33.227534,samsung_ai_medium,3723,181.5,3,True
226,2025-01-01 09:04:14.785513,image_gen_diffusion,483,383.1,1,True
227,2025-01-01 08:29:26.241230,samsung_ai_small,1874,49.5,3,False
228,2025-01-01 09:01:47.088407,samsung_ai_medium,1865,77.4,2,False
229,2025-01-01 10:28:43.463464,samsung_ai_small,1876,41.1,3,False
230,2025-01-01 09:30:07.734963,samsung_ai_small,1515,37.3,2,False
231,2025-01-01 09:17:01.161724,samsung_ai_small,993,40.0,3,False
232,2025-01-01 08:27:26.463857,samsung_ai_medium,882,51.1,2,False
233,2025-01-01 10:54:17.809958,samsung_ai_large,3042,187.5,2,False
234,2025-01-01 08:33:13.658729,samsung_ai_medium,653,31.6,3,False
235,2025-01-01 10:07:40.171708,samsung_ai_medium,2136,116.0,1,False
236,2025-01-01 08:46:24.735367,samsung_ai_small,155,11.9,3,True
237,2025-01-01 08:31:41.593974,image_gen_diffusion,430,323.5,3,False
238,2025-01-01 09:07:04.655141,samsung_ai_small,1756,52.8,2,False
239,2025-01-01 08:53:11.489471,samsung_ai_large,703,38.0,2,False
240,2025-01-01 11:16:35.027912,samsung_ai_small,1355,45.2,2,False
241,2025-01-01 08:04:11.501611,samsung_ai_small,1084,25.6,3,True
242,2025-01-01 08:45:58.985936,samsung_ai_small,409,17.3,2,True
243,2025-01-01 09:19:25.681253,samsung_ai_small,820,19.2,2,True
244,2025-01-01 09:28:25.800023,samsung_ai_small,1948,46.2,2,False
245,2025-01-01 08:17:26.546194,samsung_ai_small,511,23.3,1,False
246,2025-01-01 12:09:12.113372,samsung_ai_large,7303,439.5,1,False
247,2025-01-01 08:57:54.394051,samsung_ai_large,7513,477.7,1,True
248,2025-01-01 13:31:26.416974,samsung_ai_large,430,21.8,2,False
249,2025-01-01 09:02:19.867190,samsung_ai_small,1805,44.7,2,True
250,2025-01-01 12:11:38.958655,samsung_ai_medium,1137,39.4,3,False
251,2025-01-01 10:48:18.684697,samsung_ai_small,1310,41.3,3,False
252,2025-01-01 12:24:57.489247,samsung_ai_small,1765,52.1,2,False
253,2025-01-01 10:12:28.109720,samsung_ai_small,949,21.8,2,False
254,2025-01-01 09:15:37.440142,samsung_ai_medium,2318,104.3,2,True
255,2025-01-01 09:57:55.864404,samsung_ai_small,1418,50.1,2,False
256,2025-01-01 12:00:26.202789,samsung_ai_medium,1154,62.6,3,False
257,2025-01-01 09:05:23.353114,samsung_ai_small,1284,31.9,2,False
258,2025-01-01 10:42:09.103103,samsung_ai_medium,1071,68.5,2,False
259,2025-01-01 10:15:01.257838,samsung_ai_medium,463,25.9,3,True
260,2025-01-01 08:28:07.642984,image_gen_diffusion,910,710.0,1,False
261,2025-01-01 08:47:54.735853,samsung_ai_medium,2669,116.2,3,False
262,2025-01-01 16:12:36.631680,samsung_ai_small,1571,31.2,3,False
263,2025-01-01 08:26:19.629770,samsung_ai_small,1259,46.3,2,False
264,2025-01-01 09:45:28.169100,samsung_ai_small,572,27.9,1,False
265,2025-01-01 10:14:37.758090,image_gen_diffusion,1014,791.4,2,False
266,2025-01-01 12:03:37.085558,samsung_ai_large,6030,354.0,3,True
267,2025-01-01 08:48:00.579099,samsung_ai_small,1444,52.7,3,False
268,2025-01-01 09:20:32.491349,samsung_ai_medium,3032,150.4,2,True
269,2025-01-01 09:26:07.622504,samsung_ai_large,1377,76.2,2,True
270,2025-01-01 08:35:37.562970,samsung_ai_small,546,23.0,2,False
271,2025-01-01 08:43:29.321002,samsung_ai_medium,897,65.9,2,False
272,2025-01-01 18:44:33.396352,samsung_ai_medium,2812,147.1,1,True
273,2025-01-01 13:22:03.632041,samsung_ai_large,2729,177.6,3,True
274,2025-01-01 08:35:12.801643,samsung_ai_medium,3875,183.4,2,True
275,2025-01-01 10:32:16.538032,samsung_ai_medium,3841,177.4,1,False
276,2025-01-01 08:54:06.224032,samsung_ai_small,1863,50.1,2,False
277,2025-01-01 09:02:26.963559,image_gen_diffusion,897,722.0,3,False
278,2025-01-01 08:26:47.444619,samsung_ai_small,789,24.8,2,True
279,2025-01-01 09:16:38.263387,samsung_ai_medium,2621,128.7,3,True
280,2025-01-01 08:23:09.068901,samsung_ai_small,1799,38.6,3,False
281,2025-01-01 10:36:25.931377,samsung_ai_medium,3832,173.0,1,True
282,2025-01-01 11:34:47.871507,samsung_ai_large,5023,307.9,3,True
283,2025-01-01 08:59:09.293674,samsung_ai_small,241,10.0,2,True
284,2025-01-01 09:24:10.345891,samsung_ai_small,576,10.0,2,False
285,2025-01-01 19:30:52.650919,image_gen_diffusion,270,194.9,3,True
286,2025-01-01 10:40:24.960376,image_gen_diffusion,169,154.0,2,False
287,2025-01-01 08:52:08.717897,samsung_ai_small,1158,35.1,1,False
288,2025-01-01 10:03:16.276649,samsung_ai_small,257,13.4,2,True
289,2025-01-01 10:14:40.843587,samsung_ai_medium,3008,148.1,3,True
290,2025-01-01 08:18:49.586687,samsung_ai_medium,2088,107.1,2,False
291,2025-01-01 09:56:01.849952,samsung_ai_small,1324,42.3,3,False
292,2025-01-01 12:38:23.782668,samsung_ai_small,973,20.0,1,True
293,2025-01-01 08:24:09.505734,samsung_ai_medium,2838,144.9,1,False
294,2025-01-01 10:22:02.441355,samsung_ai_medium,769,53.9,2,False
295,2025-01-01 08:19:05.264393,samsung_ai_small,276,10.0,2,True
296,2025-01-01 08:38:28.180313,samsung_ai_medium,2939,158.7,2,True
297,2025-01-01 09:51:11.340723,samsung_ai_small,547,26.8,2,True
298,2025-01-01 09:51:04.800411,image_gen_diffusion,701,534.9,2,True
299,2025-01-01 08:01:39.500263,samsung_ai_small,1796,57.3,2,False
300,2025-01-01 08:31:33.099345,samsung_ai_small,1742,60.0,2,True
301,2025-01-01 17:20:31.828859,samsung_ai_large,6764,420.8,3,False
302,2025-01-01 09:44:27.850580,samsung_ai_medium,3170,162.9,2,True
303,2025-01-01 08:59:28.393989,samsung_ai_small,673,10.0,3,False
304,2025-01-01 15:55:33.089419,samsung_ai_small,1587,35.7,1,True
305,2025-01-01 10:57:41.433002,samsung_ai_medium,552,37.2,2,True
306,2025-01-01 12:26:47.395462,samsung_ai_large,4025,253.8,2,True
307,2025-01-01 10:26:05.579408,samsung_ai_medium,3120,145.2,1,False
308,2025-01-01 08:07:32.875965,samsung_ai_small,1567,38.0,1,False
309,2025-01-01 08:11:25.265532,samsung_ai_medium,3634,180.0,1,False
310,2025-01-01 17:07:26.430601,samsung_ai_large,4025,248.0,3,False
311,2025-01-01 08:16:06.396653,samsung_ai_small,569,13.7,2,False
312,2025-01-01 13:57:29.874920,samsung_ai_small,1701,41.8,3,True
313,2025-01-01 08:36:02.310598,image_gen_diffusion,590,452.5,1,False
314,2025-01-01 13:55:04.114210,samsung_ai_large,2344,142.8,2,True
315,2025-01-01 10:25:03.504852,samsung_ai_medium,897,49.5,2,False
316,2025-01-01 08:15:46.419328,samsung_ai_large,7163,439.5,2,False
317,2025-01-01 15:34:15.996500,samsung_ai_small,1777,34.3,2,True
318,2025-01-01 13:36:09.349060,samsung_ai_small,813,10.0,2,False
319,2025-01-01 09:38:26.467224,samsung_ai_medium,3197,167.5,3,False
320,2025-01-01 11:43:51.606481,samsung_ai_large,6507,395.7,2,False
321,2025-01-01 08:22:40.248480,samsung_ai_large,4993,301.1,3,False
322,2025-01-01 10:05:48.364040,samsung_ai_small,1558,43.0,2,False
323,2025-01-01 08:26:32.715799,samsung_ai_small,146,10.8,1,False
324,2025-01-01 08:01:31.129201,image_gen_diffusion,356,276.7,2,False
325,2025-01-01 08:35:02.239439,image_gen_diffusion,231,168.2,3,False
326,2025-01-01 08:33:57.031218,samsung_ai_small,1556,45.2,2,False
327,2025-01-01 13:08:03.896277,samsung_ai_medium,2773,149.9,3,False
328,2025-01-01 09:04:55.738108,samsung_ai_small,1784,42.3,1,True
329,2025-01-01 08:21:54.729934,image_gen_diffusion,228,182.3,2,False
330,2025-01-01 09:27:47.655787,samsung_ai_large,1141,52.7,2,True
331,2025-01-01 08:33:06.606845,samsung_ai_medium,1923,108.5,2,False
332,2025-01-01 10:23:59.921192,image_gen_diffusion,348,266.2,2,False
333,2025-01-01 10:32:17.996747,samsung_ai_medium,289,16.0,2,True
334,2025-01-01 11:25:23.692028,samsung_ai_small,1470,47.0,3,False
335,2025-01-01 08:21:51.905754,samsung_ai_medium,867,35.8,3,True
336,2025-01-02 01:56:07.166637,samsung_ai_small,1264,46.0,3,False
337,2025-01-01 09:55:30.497937,samsung_ai_medium,1411,75.2,1,False
338,2025-01-01 10:29:45.786945,image_gen_diffusion,251,208.1,1,True
339,2025-01-01 11:24:12.948434,samsung_ai_small,1100,10.0,2,False
340,2025-01-01 09:20:25.324122,samsung_ai_medium,2028,94.9,2,False
341,2025-01-01 09:52:28.241981,samsung_ai_medium,831,45.9,1,True
342,2025-01-01 08:01:12.374297,samsung_ai_large,5233,320.4,1,True
343,2025-01-01 11:58:41.723746,samsung_ai_small,1720,43.5,2,False
344,2025-01-01 12:26:05.635138,samsung_ai_small,1003,14.9,3,True
345,2025-01-01 12:18:37.614222,samsung_ai_medium,3928,182.3,1,False
346,2025-01-01 09:13:26.582942,samsung_ai_small,723,28.2,2,False
347,2025-01-01 08:03:49.697164,samsung_ai_small,1550,58.2,2,False
348,2025-01-01 12:29:40.081330,samsung_ai_medium,2374,127.5,2,False
349,2025-01-01 11:05:17.268590,image_gen_diffusion,708,549.4,1,False
350,2025-01-01 08:16:16.888867,samsung_ai_medium,2008,92.0,2,False
351,2025-01-01 13:45:13.680559,image_gen_diffusion,700,563.2,3,True
352,2025-01-01 13:30:18.863430,samsung_ai_large,4752,276.7,2,True
353,2025-01-01 11:15:09.409493,samsung_ai_medium,1208,64.5,2,False
354,2025-01-01 08:21:00.714902,samsung_ai_medium,3285,169.8,2,False
355,2025-01-01 08:39:54.649664,samsung_ai_large,2736,160.1,2,True
356,2025-01-01 08:31:22.708801,samsung_ai_small,2029,53.1,2,False
357,2025-01-01 12:23:54.353426,samsung_ai_medium,3995,186.7,1,True
358,2025-01-01 12:46:36.812143,samsung_ai_medium,2119,95.9,2,False
359,2025-01-01 12:28:14.450181,samsung_ai_small,1578,23.4,3,True
360,2025-01-01 11:01:12.516793,samsung_ai_medium,2683,134.6,3,True
361,2025-01-01 10:12:33.185700,image_gen_diffusion,231,194.2,2,False
362,2025-01-01 08:36:51.275193,samsung_ai_small,975,20.5,3,False
363,2025-01-01 12:50:50.450667,samsung_ai_small,387,10.0,3,False
364,2025-01-01 11:55:04.917690,samsung_ai_small,941,12.4,2,False
365,2025-01-01 08:32:18.322402,image_gen_diffusion,698,544.9,1,False
